ID,Data,Descrição,Tipo,Categoria,Conta Origem,Conta Destino,Valor
a3b5c2d0-fdad-4509-aba4-dfb0ad1e9008,,SALARIO TESTE,Entrada,Salário,Itaú,,5.0
a0d3aec9-8284-4cba-9ef4-fdaaf5eed181,,SALÁRIO TESTE,Entrada,Salário,Sicoob,,5.0
617e19b7-7460-4a25-bf1d-baf846444a97,,SALÁRIO TESTE,Entrada,Salário,Sicoob,,5000.0
c300eee3-770f-4b88-9d47-7000ab954ac7,,TESTE ENTRADA ,Entrada,Salário,Sicoob,,5.0
2dfded1a-a054-410a-9378-6ccb22d16905,,LANÇAMNTO TESTE ,Entrada,Salário,Sicoob,,5.0
8877c699-6592-44dd-9fb0-8698bce65355,,LANÇAMNTO TESTE ,Entrada,Salário,Sicoob,,5000.0
4b124441-aaf1-4f69-a041-3276bd4380e3,,LANÇAMNTO TESTE ,Entrada,Salário,Sicoob,,5000.0
9ff978df-9d97-453d-8f2e-984c65bb4bb9,,LANÇAMNTO TESTE ,Entrada,Salário,Sicoob,,5000.0
4150149a-a55e-46fe-8134-115b3cdd8e24,,teste,Entrada,Salário,Carteira,,500000.0
4be142e4-7afb-4595-958c-45e4604a822c,,teste,Entrada,Salário,Carteira,,5.0
edea57de-1998-42b6-b2ee-bd7ea3e49677,,teste,Entrada,Salário,Carteira,,5.0
33a76b32-0b1a-449e-8fc0-ed4d0b8eb7c0,,teste,Entrada,Salário,Carteira,,500000.0
ccebed87-4a68-4903-b520-bca89da093ac,,,Entrada,Salário,Carteira,,0.01
33e1558a-ee57-4972-a19b-b59633a35277,,,Entrada,Salário,Carteira,,5000.0
5768fa0e-2b08-49b4-98ae-b75577130372,,,Entrada,Salário,Carteira,,3000.0
ccef3b71-3a5f-447c-a18a-7abbec5c610e,,,Entrada,Salário,Carteira,,3000.0
cb4d8f71-6e08-493a-88a0-7823cc03ed85,,,Entrada,Salário,Carteira,,3000.0
fc5c5c44-5803-4835-a9d4-846b222d5ee4,,,Entrada,Salário,Carteira,,333.0
97c0735f-4a0c-4318-a87c-d7d406a38516,,teste,Saída,Salário,Carteira,,222.0
0d064e2c-aaf1-4adc-9759-60b01bc98921,,teste,Receita,teste,,,225.0
339c17f8-7d93-459e-b010-9e3f797b7d11,,teste,Receita,teste,,,555.0
fcf09d68-2fbc-4c00-8a3a-9ef3312558c3,,teste,Entrada,Salário,Carteira,,777.0
6074fccc-ba26-4f8e-9a21-1c8eb9239b3f,,teste,Entrada,Salário,Carteira,,777.0
8470596a-23fa-48d0-a3f9-c02d1d62bb70,,,Entrada,Salário,Carteira,,111.0
289513f5-de54-4440-98dc-7f7c30a18d65,,TESTE,Entrada,Salário,Carteira,,555.0
9cf1feed-9d96-4583-a3e1-6602fa6bd33b,,,Entrada,Salário,Carteira,,3800.0
edb4642e-c550-4a2d-86c4-c5373be81a63,,salário,Entrada,Salário,Sicoob,,3788.82
0f1405f7-5b40-433d-8ca4-d2a4e0479eb0,,salário,Entrada,Salário,Sicoob,,3788.82
ee046650-e87e-4871-8778-b4ac088830ec,2025-04-25,LANCHE,Saída,Alimentação,Sicoob,,28.0
9450fec1-f647-44ca-be4a-70b311976cb2,,LANCHE,Saída,Alimentação,Sicoob,,42.0
